Date,Description,Amount
11/28/2024,AplPay PEAKSTAR TECHLEWES               DE,12.99
11/28/2024,SQSP* INV159417730  NEW YORK            NY,7.84
11/28/2024,TRADINGVIEW 655910  WESTERVILLE         OH,216.96
11/27/2024,AplPay 17 FARMERS MAEAST RUTHERFO       NJ,1.99
11/27/2024,AplPay ARA COFFEE   RUTHERFORD          NJ,4.85
11/27/2024,AplPay CVS PHARMACY NORTH ARLINGTON     NJ,20.13
11/27/2024,AplPay CVS PHARMACY NORTH ARLINGTON     NJ,21.41
11/27/2024,DELTA 0000          LYNDHURST           NJ,22.81
11/26/2024,AplPay SHOPRITE LYNDLYNDHURST           NJ,12.99
11/26/2024,AplPay SHOPRITE LYNDLYNDHURST           NJ,55.91
11/26/2024,AplPay THE UPS STOREKENDALL PARK        NJ,42.00
11/26/2024,AplPay UBER EATS    help.uber.com       CA,32.66
11/26/2024,BAKER HEALTH 00-0803EDGEWATER           NJ,25.00
11/26/2024,BAKER HEALTH 00-0803EDGEWATER           NJ,120.00
11/26/2024,BAKER HEALTH 00-0803EDGEWATER           NJ,180.00
11/26/2024,ONLINE PAYMENT - THANK YOU,-4000.00
11/26/2024,SQSP* INV159100357  NEW YORK            NY,25.00
11/26/2024,WORDPRESS RPFWL108B0SAN FRANCISCO       CA,40.00
11/25/2024,AplPay DUNKIN #34813LODI                NJ,7.33
11/25/2024,AplPay NJMVC LODI   LODI                NJ,140.50
11/25/2024,AplPay SUPER KING SAPALISADES PK        NJ,57.52
11/25/2024,NETFLIX.COM         [phone]        CA,16.86
11/24/2024,AIRGARAGE PARKING   SAN FRANCISCO       CA,12.49
11/24/2024,AplPay POPEYES 34010EAST BRUNSWICK      NJ,15.56
11/24/2024,AplPay RD BREAKFAST PHILADELPHIA        PA,6.00
11/24/2024,STAPLES 00161       EAST RUTHERFORD     NJ,13.91
11/24/2024,STAPLES 00161       EAST RUTHERFORD     NJ,16.12
11/24/2024,TARGET PARK US INC 0HOBOKEN             NJ,20.95
11/24/2024,UBER,25.28
11/23/2024,AIRGARAGE PARKING   SAN FRANCISCO       CA,12.49
11/23/2024,AplPay MUSE COFFEE CLyndhurst           NJ,5.26
11/23/2024,AplPay PALM TREE AT PHILADELPHIA        PA,3.99
11/23/2024,LUKOIL              PHILADELPHIA        PA,25.01
11/23/2024,UBER EATS           HTTPS://HELP.UBER.COCA,24.39
11/22/2024,EQT*GUARDIAN DENTAL NEW YORK            NY,24.36
11/22/2024,SP CELLUMA          TUSTIN              CA,1664.58
11/22/2024,SUPER KING SAUNA ONLPALISADES PK        NJ,49.00
11/21/2024,BRITISH AIRWAYS DIREUSA,-2.40
11/21/2024,EQT*GUARDIAN DENTAL NEW YORK            NY,24.36
11/21/2024,SP BROC SHOT        LOS ANGELES         CA,63.55
11/21/2024,STARBUCKS STORE 6791LYNDHURST           NJ,4.15
11/20/2024,AplPay 169 LUDLOW PANEW YORK            NY,90.00
11/20/2024,AplPay BBF          New York            NY,4.18
11/20/2024,AplPay NO PULP 0000 NEW YORK            NY,17.51
11/20/2024,X CORP. PAID FEATURESAN FRANCISCO       CA,8.71
11/19/2024,AplPay CVS PHARMACY NORTH ARLINGTON     NJ,7.61
11/19/2024,AplPay SIN CITY     North Arlington     NJ,21.90
11/19/2024,MANUAL              LONDON              GB,251.70
11/19/2024,UBER,40.67
11/18/2024,AplPay DUNKIN #34193PARSIPPANY          NJ,3.39
11/18/2024,AplPay GDP=Lake HiawLake Hiawatha       NJ,15.53
11/18/2024,NEW YORK STATE DMV NALBANY              NY,58.25
11/17/2024,AplPay ERIE COFFEESHRutherford          NJ,14.92
11/17/2024,AplPay SUPER KING SAPALISADES PK        NJ,10.66
11/17/2024,AplPay SUPER KING SAPALISADES PK        NJ,85.19
11/17/2024,BRITISH AIRWAYS DIREUSA,25.00
11/17/2024,BRITISH AIRWAYS US DUSA,50.00
11/17/2024,SUPER KING SAUNA ONLPALISADES PK        NJ,118.00
11/16/2024,AplPay UBER EATS    help.uber.com       CA,22.07
11/16/2024,CKO*PATREON* MEMBERSDUBLIN              CO,30.00
11/16/2024,CKO*PATREON* MEMBERSDUBLIN              CO,59.99
11/16/2024,IR AUTO REPAIR      LYNDHURST           NJ,166.35
11/16/2024,OPENAI *CHATGPT SUBSSAN FRANCISCO       CA,21.78
11/15/2024,AplPay SHOPRITE LYNDLYNDHURST           NJ,10.64
11/15/2024,Interest Charge on Pay Over Time Purchases,81.12
11/14/2024,AplPay FIVE BELOW 30CLIFTON             NJ,5.33
11/14/2024,AplPay MICHAELS STORCLIFTON             NJ,11.17
11/14/2024,AplPay SPO*CHERRYCOUTRAVERSE CITY       MI,3.50
11/14/2024,DELTA 0000          LYNDHURST           NJ,23.36
11/14/2024,SQSP* INV157606848  NEW YORK            NY,28.29
11/14/2024,UBER EATS           HTTPS://HELP.UBER.COCA,10.09
11/14/2024,UBER EATS           HTTPS://HELP.UBER.COCA,41.08
11/14/2024,UBER,95.40
11/13/2024,WIFIONBOARD         CHICAGO             IL,4.95
11/12/2024,AplPay JETBLUE AIRWAJETBLUE             NY,5.00
11/12/2024,BIOFUSE WELLNESS & PTraverse City       MI,129.50
11/12/2024,JETBLUE AIRWAYS 9010JETBLUE             NY,-34.00
11/12/2024,SHELL SERVICE STATIOTRAVERSE CITY       MI,50.16
11/12/2024,SUPER KING SAUNA ONLPALISADES PK        NJ,59.00
11/11/2024,MEM RWDS AIRLINE TAX OFFSET FEE,10.80
11/10/2024,UBER,5.00
11/10/2024,UBER,46.76
11/10/2024,WIFIONBOARD         CHICAGO             IL,4.95
11/08/2024,AplPay PARKMOBILE PaATLANTA             GA,3.09
11/08/2024,AplPay SMOKE TIMES LDANBURY             CT,21.27
11/08/2024,AplPay WINFIELD COFFSTAMFORD            CT,22.22
11/07/2024,AplPay GOOD GUY VAPEEAST WATERBOR       ME,28.48
11/07/2024,GULF DANVERS EXPRESSDANVERS             MA,28.05
11/07/2024,JETBLUE AIRWAYS 9010JETBLUE             NY,34.00
11/07/2024,JETBLUE AIRWAYS 9010JETBLUE             NY,296.20
11/07/2024,MCDONALD'S F1020 000DANVERS             MA,10.79
11/06/2024,GRANDE MEXICO - AMESAMESBURY            MA,22.95
11/06/2024,LOOM SUBSCRIPTION   SAN FRANCISCO       CA,20.00
11/06/2024,UBER,17.22
11/05/2024,AplPay CVS PHARMACY BOSTON              MA,22.81
11/04/2024,AplPay GULF MART 854CHARLTON            MA,21.72
11/04/2024,AplPay SALEM WITCH MSALEM               MA,19.13
11/04/2024,BAKER PEDIATRICS 316EDGEWATER           NJ,100.00
11/04/2024,CITY OF SALEM  - POFSALEM               MA,6.25
11/04/2024,GULF MART 854 000000CHARLTON            MA,19.32
11/04/2024,MAX                 NEW YORK            NY,9.99
11/03/2024,AplPay CVS/PHARMACY NEW YORK            NY,17.53
11/03/2024,AplPay CVS/PHARMACY NEW YORK            NY,60.60
11/03/2024,FLEMING BY LE BILBOQNEW YORK            NY,213.55
11/02/2024,AplPay PLAYA BOWLS  NEW YORK            NY,24.61
11/02/2024,AplPay UBER EATS    help.uber.com       CA,19.50
11/01/2024,AplPay CASABIANCA PINEW YORK            NY,3.37
11/01/2024,AplPay NYCT PAYGO   NEW YORK            NY,2.90
11/01/2024,KASHKAVAL GARDEN 130NEW YORK            NY,69.62
11/01/2024,TST* JACKS WIFE FREDNEW YORK            NY,116.47
11/01/2024,UBER,5.00
10/31/2024,AUTOPAY PAYMENT - THANK YOU,-219.03
10/31/2024,"AplPay ARC CARNEGIE,NEW YORK            NY",10.17
10/31/2024,AplPay BREAD AND HONNEW YORK            NY,8.50
10/31/2024,BRITISH AIRWAYS US DUSA,90.00
10/31/2024,BRITISH AIRWAYS US DUSA,1075.61
10/31/2024,ONLINE PAYMENT - THANK YOU,-8825.14
10/31/2024,OPENASSISTANTGPT    SAINTE-CATHERINE-DE-,9.00
10/30/2024,"AplPay ARC CARNEGIE,NEW YORK            NY",10.17
10/30/2024,AplPay SEAMLSS*NANCYNEW YORK            NY,22.72
10/30/2024,AplPay UBER EATS    help.uber.com       CA,6.82
10/30/2024,DELTA 0000          LYNDHURST           NJ,24.80
10/29/2024,"AplPay ARC CARNEGIE,NEW YORK            NY",10.17
10/29/2024,PROBITAS LLC 1152470LINCOLN             NE,86.79
10/28/2024,AplPay JERSEY AXE HONUTLEY              NJ,155.45
10/28/2024,AplPay NYCT PAYGO   NEW YORK            NY,2.90
10/28/2024,SQSP* INV155521986  NEW YORK            NY,7.84
10/28/2024,UBER,16.93
10/27/2024,"AplPay ARC CARNEGIE,NEW YORK            NY",10.17
10/27/2024,AplPay NYCT PAYGO   NEW YORK            NY,2.90
10/27/2024,OLIVE TREE CAFE & BANEW YORK            NY,114.79
10/26/2024,AplPay CVS/PHARMACY NEW YORK            NY,17.78
10/26/2024,AplPay NORDSTROM RACNEW YORK            NY,208.25
10/26/2024,AplPay PLAYA BOWLS  NEW YORK            NY,12.96
10/26/2024,MODERN BEAUTY PLUS IBROOKLYN            NY,109.20
10/26/2024,SQSP* INV155205513  NEW YORK            NY,25.00
10/26/2024,UBER,3.00
10/26/2024,UBER,17.77
10/26/2024,UBER,55.21
10/26/2024,WORDPRESS L72YPVRA4RSAN FRANCISCO       CA,40.00
10/25/2024,"AplPay ARC CARNEGIE,NEW YORK            NY",10.17
10/25/2024,AplPay GLADYS 57 CONNEW YORK            NY,37.44
10/25/2024,AplPay KITCHEN VALLENEW YORK            NY,27.14
10/25/2024,AplPay SEAMLSS*NANCYNEW YORK            NY,31.21
10/25/2024,AplPay SUNNY HAWA INNew York            NY,16.33
10/25/2024,NETFLIX.COM         [phone]        CA,16.86
10/25/2024,UBER,63.07
10/24/2024,AplPay SUNNY HAWA INNew York            NY,16.88
10/24/2024,BAKER HEALTH MEDICINBROOKLYN            NY,25.00
10/24/2024,UBER,32.98
10/24/2024,UBER,45.93
10/23/2024,"AplPay ARC CARNEGIE,NEW YORK            NY",10.17
10/23/2024,AplPay CVS/PHARMACY NEW YORK            NY,6.09
10/23/2024,AplPay CVS/PHARMACY NEW YORK            NY,9.35
10/23/2024,AplPay NYCT PAYGO   NEW YORK            NY,2.90
10/23/2024,AplPay NYCT PAYGO   NEW YORK            NY,2.90
10/23/2024,MANUAL              LONDON              GB,259.06
10/22/2024,"AplPay ARC CARNEGIE,NEW YORK            NY",10.17
10/22/2024,AplPay SMOKE SCENE  NEW YORK            NY,4.53
10/22/2024,AplPay SMOKE SCENE  NEW YORK            NY,22.65
10/22/2024,BAKER HEALTH MEDICINBROOKLYN            NY,150.00
10/22/2024,UBER,15.97
10/21/2024,AplPay BAYA BAR     New York            NY,27.15
10/21/2024,PICK A BAGEL 4368455NEW YORK            NY,1.75
10/21/2024,UBER,4.57
10/21/2024,UBER,29.67
10/20/2024,AplPay 7-ELEVEN 3647NEW YORK            NY,6.51
10/20/2024,AplPay DUANE READE #NEW YORK            NY,14.69
10/20/2024,AplPay GRISTEDES    NEW YORK            NY,3.89
10/20/2024,UBER,30.49
10/20/2024,X CORP. PAID FEATURESAN FRANCISCO       CA,8.71
10/19/2024,AplPay BLACK PHOENIXNew York            NY,34.84
10/19/2024,AplPay DRIP COFFEE MBrooklyn            NY,6.81
10/19/2024,AplPay NYCT PAYGO   NEW YORK            NY,2.90
10/19/2024,AplPay NYCT PAYGO   NEW YORK            NY,2.90
10/19/2024,UBER,36.77
10/18/2024,AplPay CVS PHARMACY BROOKLYN            NY,18.79
10/18/2024,AplPay DIANA TEETER New York            NY,32.66
10/18/2024,AplPay DRIP COFFEE MBrooklyn            NY,9.62
10/18/2024,AplPay LEVY@2Javits New York            NY,8.00
10/18/2024,AplPay NYCT PAYGO   NEW YORK            NY,2.90
10/18/2024,AplPay NYCT PAYGO   NEW YORK            NY,2.90
10/18/2024,AplPay SP EVAN SCOLAWORCESTER           MA,6.00
10/18/2024,TST* HAV & MAR 00081MANHATTAN           NY,74.05
10/18/2024,UBER,30.19
10/17/2024,AplPay LEVY@2Javits New York            NY,12.50
10/17/2024,AplPay LEVY@2Javits New York            NY,23.00
10/17/2024,AplPay NYCT PAYGO   NEW YORK            NY,2.90
10/17/2024,CUSTOM HOUSE        BROOKLYN            NY,24.65
10/16/2024,AplPay TST* VINEAPPLBROOKLYN            NY,8.53
10/16/2024,AplPay TST* VINEAPPLBROOKLYN            NY,10.48
10/16/2024,Interest Charge on Pay Over Time Purchases,152.52
10/16/2024,NYCDOT PARKNYC      LONG ISLAND C       NY,25.05
10/16/2024,OPENAI *CHATGPT SUBSSAN FRANCISCO       CA,21.78
10/16/2024,TST* DELLAROCCOS 000BROOKLYN            NY,27.05
10/15/2024,AplPay CVS PHARMACY BROOKLYN            NY,5.72
10/15/2024,AplPay CVS PHARMACY BROOKLYN            NY,26.28
10/15/2024,AplPay TST* VINEAPPLBROOKLYN            NY,6.44
10/15/2024,UBER,19.94
10/14/2024,DELTA AIR LINES     ATLANTA,50.00
10/14/2024,SQSP* INV153659509  NEW YORK            NY,28.29
10/13/2024,AplPay TST* ROSE ESTSALT LAKE CITY      UT,17.26
10/13/2024,TST* LAKE EFFECT - NSALT LAKE CIT       UT,97.20
10/13/2024,UBER,51.90
10/12/2024,AplPay LIME*PASS LRYSAN FRANCISCO       CA,8.61
10/12/2024,AplPay TST* ROSE ESTSALT LAKE CITY      UT,18.99
10/12/2024,AplPay UBER EATS    help.uber.com       CA,61.71
10/12/2024,AplPay WALGREENS    SALT LAKE CITY      UT,46.96
10/12/2024,TST* LAKE EFFECT - NSALT LAKE CIT       UT,38.99
10/12/2024,UBER,22.19
10/11/2024,AplPay UBER EATS    help.uber.com       CA,33.27
10/11/2024,AplPay WALGREENS #19SALT LAKE CIT       UT,4.09
10/11/2024,AplPay WALGREENS #19SALT LAKE CIT       UT,4.32
10/10/2024,AplPay LIME*PASS LRYSAN FRANCISCO       CA,8.61
10/10/2024,AplPay LIME*PASS LRYSAN FRANCISCO       CA,14.00
10/10/2024,AplPay SALT LAKE SOUSALT LAKE CIT       UT,49.51
10/10/2024,AplPay STATE LIQUOR SALT LAKE CITY      UT,17.23
10/10/2024,AplPay TST* ROSE ESTSALT LAKE CITY      UT,13.14
10/10/2024,HARMONS - CITY CREEKSalt Lake City      UT,11.70
10/09/2024,AplPay LAAN NA THAI West Valley City    UT,13.69
10/09/2024,AplPay LIME*RIDE LRYSAN FRANCISCO       CA,4.05
10/08/2024,AplPay LIME*PASS LRYSAN FRANCISCO       CA,14.00
10/08/2024,AplPay LIME*RIDE LRYSAN FRANCISCO       CA,3.61
10/08/2024,AplPay LIME*RIDE LRYSAN FRANCISCO       CA,4.62
10/08/2024,AplPay SLC Blue LemoSALT LAKE CITY      UT,3.11
10/08/2024,AplPay TST* TAMARINDSALT LAKE CITY      UT,17.70
10/08/2024,AplPay UBER EATS    help.uber.com       CA,3.00
10/08/2024,UBER,28.51
10/08/2024,UBER,57.31
10/07/2024,AplPay SHOPRITE LQRSLYNDHURST           NJ,49.56
10/07/2024,AplPay SHOPRITE LYNDLYNDHURST           NJ,36.14
10/07/2024,BAKER HEALTH 00-0804CLIFTON             NJ,150.00
10/07/2024,DRINK WYNK 332000000LANDENBERG          PA,82.06
10/07/2024,UNVRS* KARATE COMBA.SAN FRANCISCO       CA,60.70
10/06/2024,AplPay KOHL'S       CLIFTON             NJ,34.99
10/06/2024,AplPay SHOPRITE LYNDLYNDHURST           NJ,15.60
10/06/2024,BAKER HEALTH 00-0803EDGEWATER           NJ,25.00
10/06/2024,BEEPTO LLC          NEW YORK            NY,20.00
10/06/2024,LOOM SUBSCRIPTION   SAN FRANCISCO       CA,20.00
10/06/2024,SHOT IN TH* SHOTINTHBARRIE,50.98
10/05/2024,AplPay STARBUCKS STOEDGEWATER           NJ,10.49
10/05/2024,EXXONMOBIL 9890     NORTH BERGEN        NJ,7.00
10/05/2024,NYCDOT PARKING METERLONG ISLAND C       NY,4.50
10/04/2024,MAX                 NEW YORK            NY,9.99
10/03/2024,AplPay PLAYA BOWLS -RUTHERFORD          NJ,15.94
10/03/2024,BAKER HEALTH 00-0803EDGEWATER           NJ,25.00
10/03/2024,TURO INC.* TRIP OCT SAN FRANCISCO       CA,210.69
10/02/2024,DELTA AIR LINES,614.00
10/01/2024,ONLINE PAYMENT - THANK YOU,-4000.00
09/30/2024,AUTOPAY PAYMENT - THANK YOU,-256.51
09/30/2024,AplPay DELTA 0000   LYNDHURST           NJ,1.50
09/30/2024,DELTA 0000          LYNDHURST           NJ,24.04
09/30/2024,OPENASSISTANTGPT    SAINTE-CATHERINE-DE-,9.00
09/29/2024,AplPay DTW 1175A ForDetroit             MI,4.76
09/29/2024,UBER,76.35
09/29/2024,WIFIONBOARD         CHICAGO             IL,4.95
09/28/2024,AplPay THE SCHVITZ  Detroit             MI,40.00
09/28/2024,MANUAL              LONDON              GB,267.28
09/28/2024,SQSP* INV151609413  NEW YORK            NY,7.84
09/28/2024,TOCORORO 54550000172877-8144102         MI,104.29
09/28/2024,UBER,5.00
09/28/2024,UBER,16.97
09/28/2024,UBER,19.02
09/28/2024,UBER,20.81
09/27/2024,UBER,5.00
09/27/2024,UBER,5.00
09/27/2024,UBER,10.00
09/27/2024,UBER,13.63
09/27/2024,UBER,15.81
09/27/2024,UBER,21.22
09/26/2024,SQSP* INV151282276  NEW YORK            NY,25.00
09/26/2024,UBER,6.48
09/26/2024,UBER,25.93
09/26/2024,UBER,46.50
09/26/2024,WORDPRESS N439LYTHL1SAN FRANCISCO       CA,40.00
09/25/2024,NETFLIX.COM         [phone]        CA,16.86
09/24/2024,AplPay 749 - WHSMITHNEWARK              NJ,3.69
09/24/2024,AplPay DTW STARBUCKSDETROIT             MI,5.94
09/24/2024,AplPay TIMENEWSST263DETROIT             MI,26.49
09/24/2024,UBER,97.38
09/24/2024,WIFIONBOARD         CHICAGO             IL,4.95
09/23/2024,AplPay AIRBNB * HMPASAN FRANCISCO       CA,519.87